p_chave_membro,p_idade,p_plano,tempo de plano,ultimo uso de beneficio em dias,downgrades feitos no plano durante o contrato atual,renovado,p_mensalidade
106311,36,ap_pfit,112,620,1,0,64
192956,21,ap_pfit,112,152,0,1,64
111093,37,ap_passistencial,51,302,0,1,92
138936,75,ap_pfit,45,204,0,1,64
99774,30,ap_passistencial,66,357,1,1,92
98563,74,ap_pplus,104,431,1,1,148
131663,21,ap_pacesso,57,292,1,0,52
97416,21,ap_pplus,27,280,1,0,148
111286,76,ap_pplus,47,643,1,0,148
145010,37,ap_pacesso,88,483,1,1,52
94272,60,ap_pplus,42,397,0,1,148
164958,41,ap_pperpertuum,63,586,1,1,210
139186,35,ap_pacesso,58,593,1,1,52
107613,46,ap_pplus,68,498,1,1,148
92495,36,ap_pacesso,66,357,1,0,52
170327,61,ap_pacesso,46,724,1,0,52
118119,73,ap_pacesso,111,132,0,1,52
99293,36,ap_pperpertuum,22,375,1,0,210
179435,78,ap_pperpertuum,85,226,1,1,210
211864,25,ap_passistencial,54,590,1,1,92
108779,52,ap_passistencial,78,644,0,1,92
236183,32,ap_pperpertuum,84,87,1,1,210
181075,25,ap_pacesso,98,62,0,0,52
189791,45,ap_pfit,84,554,0,1,64
193534,38,ap_passistencial,33,658,0,1,92
190192,57,ap_passistencial,73,50,0,1,92
188521,38,ap_pfit,110,94,1,0,64
103896,63,ap_pfit,42,750,1,0,64
203241,45,ap_passistencial,38,401,0,0,92
134149,41,ap_passistencial,77,272,0,1,92
107835,30,ap_pplus,13,57,1,1,148
158503,41,ap_pplus,119,344,1,0,148
183015,51,ap_pacesso,104,782,0,0,52
103131,26,ap_passistencial,55,552,1,1,92
232016,41,ap_passistencial,69,160,0,1,92
129576,25,ap_pacesso,97,607,0,1,52
228340,34,ap_pacesso,58,421,0,0,52
158255,57,ap_pfit,49,364,1,1,64
155163,60,ap_passistencial,50,132,0,1,92
214729,74,ap_passistencial,46,647,0,1,92
115540,75,ap_pfit,1,156,0,0,64
170670,37,ap_pfit,91,104,0,0,64
129940,54,ap_pfit,39,481,1,0,64
183206,53,ap_pacesso,6,254,0,1,52
224673,64,ap_pplus,52,720,0,1,148
137116,48,ap_passistencial,68,418,1,0,92
110120,62,ap_pplus,104,512,0,1,148
126909,24,ap_pfit,73,439,0,1,64
203529,43,ap_pplus,63,75,0,1,148
132069,51,ap_pperpertuum,90,605,0,1,210
164115,49,ap_pperpertuum,2,80,0,1,210
145423,24,ap_pplus,61,143,1,1,148
